,PseudoTime
Cell_0,0.000000
Cell_1,0.000500
Cell_2,0.001000
Cell_3,0.001500
Cell_4,0.002000
Cell_5,0.002500
Cell_6,0.003000
Cell_7,0.003500
Cell_8,0.004000
Cell_9,0.004500
Cell_10,0.005000
Cell_11,0.005500
Cell_12,0.006000
Cell_13,0.006500
Cell_14,0.007000
Cell_15,0.007500
Cell_16,0.008000
Cell_17,0.008500
Cell_18,0.009000
Cell_19,0.009500
Cell_20,0.010000
Cell_21,0.010500
Cell_22,0.011000
Cell_23,0.011500
Cell_24,0.012000
Cell_25,0.012500
Cell_26,0.013000
Cell_27,0.013500
Cell_28,0.014000
Cell_29,0.014500
Cell_30,0.015000
Cell_31,0.015500
Cell_32,0.016000
Cell_33,0.016500
Cell_34,0.017000
Cell_35,0.017500
Cell_36,0.018000
Cell_37,0.018500
Cell_38,0.019000
Cell_39,0.019500
Cell_40,0.020000
Cell_41,0.020500
Cell_42,0.021000
Cell_43,0.021500
Cell_44,0.022000
Cell_45,0.022500
Cell_46,0.023000
Cell_47,0.023500
Cell_48,0.024000
Cell_49,0.024500
Cell_50,0.025000
Cell_51,0.025500
Cell_52,0.026000
Cell_53,0.026500
Cell_54,0.027000
Cell_55,0.027500
Cell_56,0.028000
Cell_57,0.028500
Cell_58,0.029000
Cell_59,0.029500
Cell_60,0.030000
Cell_61,0.030500
Cell_62,0.031000
Cell_63,0.031500
Cell_64,0.032000
Cell_65,0.032500
Cell_66,0.033000
Cell_67,0.033500
Cell_68,0.034000
Cell_69,0.034500
Cell_70,0.035000
Cell_71,0.035500
Cell_72,0.036000
Cell_73,0.036500
Cell_74,0.037000
Cell_75,0.037500
Cell_76,0.038000
Cell_77,0.038500
Cell_78,0.039000
Cell_79,0.039500
Cell_80,0.040000
Cell_81,0.040500
Cell_82,0.041000
Cell_83,0.041500
Cell_84,0.042000
Cell_85,0.042500
Cell_86,0.043000
Cell_87,0.043500
Cell_88,0.044000
Cell_89,0.044500
Cell_90,0.045000
Cell_91,0.045500
Cell_92,0.046000
Cell_93,0.046500
Cell_94,0.047000
Cell_95,0.047500
Cell_96,0.048000
Cell_97,0.048500
Cell_98,0.049000
Cell_99,0.049500
Cell_100,0.050000
Cell_101,0.050500
Cell_102,0.051000
Cell_103,0.051500
Cell_104,0.052000
Cell_105,0.052500
Cell_106,0.053000
Cell_107,0.053500
Cell_108,0.054000
Cell_109,0.054500
Cell_110,0.055000
Cell_111,0.055500
Cell_112,0.056000
Cell_113,0.056500
Cell_114,0.057000
Cell_115,0.057500
Cell_116,0.058000
Cell_117,0.058500
Cell_118,0.059000
Cell_119,0.059500
Cell_120,0.060000
Cell_121,0.060500
Cell_122,0.061000
Cell_123,0.061500
Cell_124,0.062000
Cell_125,0.062500
Cell_126,0.063000
Cell_127,0.063500
Cell_128,0.064000
Cell_129,0.064500
Cell_130,0.065000
Cell_131,0.065500
Cell_132,0.066000
Cell_133,0.066500
Cell_134,0.067000
Cell_135,0.067500
Cell_136,0.068000
Cell_137,0.068500
Cell_138,0.069000
Cell_139,0.069500
Cell_140,0.070000
Cell_141,0.070500
Cell_142,0.071000
Cell_143,0.071500
Cell_144,0.072000
Cell_145,0.072500
Cell_146,0.073000
Cell_147,0.073500
Cell_148,0.074000
Cell_149,0.074500
Cell_150,0.075000
Cell_151,0.075500
Cell_152,0.076000
Cell_153,0.076500
Cell_154,0.077000
Cell_155,0.077500
Cell_156,0.078000
Cell_157,0.078500
Cell_158,0.079000
Cell_159,0.079500
Cell_160,0.080000
Cell_161,0.080500
Cell_162,0.081000
Cell_163,0.081500
Cell_164,0.082000
Cell_165,0.082500
Cell_166,0.083000
Cell_167,0.083500
Cell_168,0.084000
Cell_169,0.084500
Cell_170,0.085000
Cell_171,0.085500
Cell_172,0.086000
Cell_173,0.086500
Cell_174,0.087000
Cell_175,0.087500
Cell_176,0.088000
Cell_177,0.088500
Cell_178,0.089000
Cell_179,0.089500
Cell_180,0.090000
Cell_181,0.090500
Cell_182,0.091000
Cell_183,0.091500
Cell_184,0.092000
Cell_185,0.092500
Cell_186,0.093000
Cell_187,0.093500
Cell_188,0.094000
Cell_189,0.094500
Cell_190,0.095000
Cell_191,0.095500
Cell_192,0.096000
Cell_193,0.096500
Cell_194,0.097000
Cell_195,0.097500
Cell_196,0.098000
Cell_197,0.098500
Cell_198,0.099000
Cell_199,0.099500
Cell_200,0.100000
Cell_201,0.100500
Cell_202,0.101000
Cell_203,0.101500
Cell_204,0.102000
Cell_205,0.102500
Cell_206,0.103000
Cell_207,0.103500
Cell_208,0.104000
Cell_209,0.104500
Cell_210,0.105000
Cell_211,0.105500
Cell_212,0.106000
Cell_213,0.106500
Cell_214,0.107000
Cell_215,0.107500
Cell_216,0.108000
Cell_217,0.108500
Cell_218,0.109000
Cell_219,0.109500
Cell_220,0.110000
Cell_221,0.110500
Cell_222,0.111000
Cell_223,0.111500
Cell_224,0.112000
Cell_225,0.112500
Cell_226,0.113000
Cell_227,0.113500
Cell_228,0.114000
Cell_229,0.114500
Cell_230,0.115000
Cell_231,0.115500
Cell_232,0.116000
Cell_233,0.116500
Cell_234,0.117000
Cell_235,0.117500
Cell_236,0.118000
Cell_237,0.118500
Cell_238,0.119000
Cell_239,0.119500
Cell_240,0.120000
Cell_241,0.120500
Cell_242,0.121000
Cell_243,0.121500
Cell_244,0.122000
Cell_245,0.122500
Cell_246,0.123000
Cell_247,0.123500
Cell_248,0.124000
Cell_249,0.124500
Cell_250,0.125000
Cell_251,0.125500
Cell_252,0.126000
Cell_253,0.126500
Cell_254,0.127000
Cell_255,0.127500
Cell_256,0.128000
Cell_257,0.128500
Cell_258,0.129000
Cell_259,0.129500
Cell_260,0.130000
Cell_261,0.130500
Cell_262,0.131000
Cell_263,0.131500
Cell_264,0.132000
Cell_265,0.132500
Cell_266,0.133000
Cell_267,0.133500
Cell_268,0.134000
Cell_269,0.134500
Cell_270,0.135000
Cell_271,0.135500
Cell_272,0.136000
Cell_273,0.136500
Cell_274,0.137000
Cell_275,0.137500
Cell_276,0.138000
Cell_277,0.138500
Cell_278,0.139000
Cell_279,0.139500
Cell_280,0.140000
Cell_281,0.140500
Cell_282,0.141000
Cell_283,0.141500
Cell_284,0.142000
Cell_285,0.142500
Cell_286,0.143000
Cell_287,0.143500
Cell_288,0.144000
Cell_289,0.144500
Cell_290,0.145000
Cell_291,0.145500
